mode: atomic
github.com/raysh454/moku/main.go:3.14,4.2 0 0
github.com/raysh454/moku/internal/app/application.go:43.111,54.2 2 0
github.com/raysh454/moku/internal/app/application.go:60.37,61.14 1 0
github.com/raysh454/moku/internal/app/application.go:61.14,63.3 1 0
github.com/raysh454/moku/internal/app/application.go:64.2,64.21 1 0
github.com/raysh454/moku/internal/app/application.go:64.21,66.3 1 0
github.com/raysh454/moku/internal/app/application.go:67.2,67.12 1 0
github.com/raysh454/moku/internal/app/application.go:71.59,72.14 1 0
github.com/raysh454/moku/internal/app/application.go:72.14,74.3 1 0
github.com/raysh454/moku/internal/app/application.go:75.2,75.21 1 0
github.com/raysh454/moku/internal/app/application.go:75.21,77.3 1 0
github.com/raysh454/moku/internal/app/application.go:80.2,83.19 3 0
github.com/raysh454/moku/internal/app/application.go:83.19,84.54 1 0
github.com/raysh454/moku/internal/app/application.go:84.54,85.23 1 0
github.com/raysh454/moku/internal/app/application.go:85.23,87.5 1 0
github.com/raysh454/moku/internal/app/application.go:92.2,94.12 2 0
github.com/raysh454/moku/internal/app/config.go:36.30,45.2 1 0
github.com/raysh454/moku/internal/app/config.go:58.34,61.49 2 0
github.com/raysh454/moku/internal/app/config.go:61.49,63.3 1 0
github.com/raysh454/moku/internal/app/config.go:64.2,64.50 1 0
github.com/raysh454/moku/internal/app/config.go:64.50,66.3 1 0
github.com/raysh454/moku/internal/app/config.go:67.2,67.45 1 0
github.com/raysh454/moku/internal/app/config.go:67.45,69.3 1 0
github.com/raysh454/moku/internal/app/config.go:70.2,70.55 1 0
github.com/raysh454/moku/internal/app/config.go:70.55,72.3 1 0
github.com/raysh454/moku/internal/app/config.go:73.2,73.55 1 0
github.com/raysh454/moku/internal/app/config.go:73.55,74.53 1 0
github.com/raysh454/moku/internal/app/config.go:74.53,76.4 1 0
github.com/raysh454/moku/internal/app/config.go:78.2,78.57 1 0
github.com/raysh454/moku/internal/app/config.go:78.57,79.53 1 0
github.com/raysh454/moku/internal/app/config.go:79.53,81.4 1 0
github.com/raysh454/moku/internal/app/config.go:84.2,84.12 1 0
github.com/raysh454/moku/internal/analyzer/analyzer.go:36.115,40.16 2 6
github.com/raysh454/moku/internal/analyzer/analyzer.go:40.16,42.3 1 0
github.com/raysh454/moku/internal/analyzer/analyzer.go:44.2,50.8 3 6
github.com/raysh454/moku/internal/analyzer/analyzer.go:55.99,56.31 1 2
github.com/raysh454/moku/internal/analyzer/analyzer.go:56.31,58.3 1 0
github.com/raysh454/moku/internal/analyzer/analyzer.go:59.2,59.16 1 2
github.com/raysh454/moku/internal/analyzer/analyzer.go:59.16,61.3 1 1
github.com/raysh454/moku/internal/analyzer/analyzer.go:63.2,72.19 3 1
github.com/raysh454/moku/internal/analyzer/analyzer.go:80.97,81.31 1 1
github.com/raysh454/moku/internal/analyzer/analyzer.go:81.31,83.3 1 0
github.com/raysh454/moku/internal/analyzer/analyzer.go:84.2,84.17 1 1
github.com/raysh454/moku/internal/analyzer/analyzer.go:84.17,86.3 1 0
github.com/raysh454/moku/internal/analyzer/analyzer.go:88.2,97.8 2 1
github.com/raysh454/moku/internal/analyzer/analyzer.go:102.148,103.31 1 1
github.com/raysh454/moku/internal/analyzer/analyzer.go:103.31,105.3 1 0
github.com/raysh454/moku/internal/analyzer/analyzer.go:106.2,106.16 1 1
github.com/raysh454/moku/internal/analyzer/analyzer.go:106.16,108.3 1 0
github.com/raysh454/moku/internal/analyzer/analyzer.go:110.2,121.16 6 1
github.com/raysh454/moku/internal/analyzer/analyzer.go:121.16,130.3 1 0
github.com/raysh454/moku/internal/analyzer/analyzer.go:132.2,139.8 1 1
github.com/raysh454/moku/internal/analyzer/analyzer.go:143.71,144.31 1 1
github.com/raysh454/moku/internal/analyzer/analyzer.go:144.31,146.3 1 0
github.com/raysh454/moku/internal/analyzer/analyzer.go:148.2,149.18 2 1
github.com/raysh454/moku/internal/analyzer/analyzer.go:153.41,154.31 1 6
github.com/raysh454/moku/internal/analyzer/analyzer.go:154.31,156.3 1 0
github.com/raysh454/moku/internal/analyzer/analyzer.go:158.2,159.23 2 6
github.com/raysh454/moku/internal/analyzer/default_analyzer.go:23.119,29.16 3 10
github.com/raysh454/moku/internal/analyzer/default_analyzer.go:29.16,31.3 1 0
github.com/raysh454/moku/internal/analyzer/default_analyzer.go:33.2,38.8 2 10
github.com/raysh454/moku/internal/analyzer/default_analyzer.go:42.94,46.16 3 2
github.com/raysh454/moku/internal/analyzer/default_analyzer.go:46.16,51.3 2 0
github.com/raysh454/moku/internal/analyzer/default_analyzer.go:53.2,57.18 2 2
github.com/raysh454/moku/internal/analyzer/default_analyzer.go:61.42,64.2 2 10
github.com/raysh454/moku/internal/assessor/heuristics_assessor.go:26.96,27.16 1 3
github.com/raysh454/moku/internal/assessor/heuristics_assessor.go:27.16,29.3 1 0
github.com/raysh454/moku/internal/assessor/heuristics_assessor.go:30.2,30.19 1 3
github.com/raysh454/moku/internal/assessor/heuristics_assessor.go:30.19,32.3 1 0
github.com/raysh454/moku/internal/assessor/heuristics_assessor.go:33.2,39.8 3 3
github.com/raysh454/moku/internal/assessor/heuristics_assessor.go:44.117,47.2 2 1
github.com/raysh454/moku/internal/assessor/heuristics_assessor.go:51.115,53.17 2 0
github.com/raysh454/moku/internal/assessor/heuristics_assessor.go:53.17,55.3 1 0
github.com/raysh454/moku/internal/assessor/heuristics_assessor.go:56.2,56.40 1 0
github.com/raysh454/moku/internal/assessor/heuristics_assessor.go:56.40,59.3 2 0
github.com/raysh454/moku/internal/assessor/heuristics_assessor.go:60.2,60.44 1 0
github.com/raysh454/moku/internal/assessor/heuristics_assessor.go:64.44,67.2 2 3
github.com/raysh454/moku/internal/assessor/heuristics_assessor.go:71.78,93.2 2 1
github.com/raysh454/moku/internal/assessor/heuristics_assessor.go:96.27,98.2 1 0
github.com/raysh454/moku/internal/cli/cli.go:27.49,38.39 4 0
github.com/raysh454/moku/internal/cli/cli.go:38.39,41.3 1 0
github.com/raysh454/moku/internal/cli/cli.go:43.2,43.38 1 0
github.com/raysh454/moku/internal/cli/cli.go:43.38,45.3 1 0
github.com/raysh454/moku/internal/cli/cli.go:47.2,52.8 1 0
github.com/raysh454/moku/internal/logging/logging.go:20.54,22.2 1 0
github.com/raysh454/moku/internal/logging/logging.go:24.82,33.27 3 0
github.com/raysh454/moku/internal/logging/logging.go:33.27,35.3 1 0
github.com/raysh454/moku/internal/logging/logging.go:36.2,44.16 3 0
github.com/raysh454/moku/internal/logging/logging.go:44.16,48.3 2 0
github.com/raysh454/moku/internal/logging/logging.go:49.2,49.38 1 0
github.com/raysh454/moku/internal/logging/logging.go:52.70,54.2 1 0
github.com/raysh454/moku/internal/logging/logging.go:56.69,58.2 1 0
github.com/raysh454/moku/internal/logging/logging.go:60.69,62.2 1 0
github.com/raysh454/moku/internal/logging/logging.go:64.70,66.2 1 0
github.com/raysh454/moku/internal/logging/logging.go:68.75,72.27 2 0
github.com/raysh454/moku/internal/logging/logging.go:72.27,73.27 1 0
github.com/raysh454/moku/internal/logging/logging.go:73.27,74.39 1 0
github.com/raysh454/moku/internal/logging/logging.go:74.39,76.5 1 0
github.com/raysh454/moku/internal/logging/logging.go:79.2,79.14 1 0
github.com/raysh454/moku/internal/utils/utils.go:13.49,15.16 2 0
github.com/raysh454/moku/internal/utils/utils.go:15.16,17.3 1 0
github.com/raysh454/moku/internal/utils/utils.go:19.2,24.22 3 0
github.com/raysh454/moku/internal/utils/utils.go:27.32,33.70 4 0
github.com/raysh454/moku/internal/utils/utils.go:33.70,35.3 1 0
github.com/raysh454/moku/internal/utils/utils.go:37.2,37.49 1 0
github.com/raysh454/moku/internal/utils/utils.go:40.56,42.2 1 0
github.com/raysh454/moku/internal/utils/utils.go:44.71,46.16 2 0
github.com/raysh454/moku/internal/utils/utils.go:46.16,48.3 1 0
github.com/raysh454/moku/internal/utils/utils.go:50.2,50.55 1 0
github.com/raysh454/moku/internal/utils/utils.go:53.75,54.40 1 0
github.com/raysh454/moku/internal/utils/utils.go:54.40,56.3 1 0
github.com/raysh454/moku/internal/utils/utils.go:58.2,59.16 2 0
github.com/raysh454/moku/internal/utils/utils.go:59.16,61.3 1 0
github.com/raysh454/moku/internal/utils/utils.go:63.2,63.57 1 0
github.com/raysh454/moku/internal/utils/utils.go:66.37,67.54 1 0
github.com/raysh454/moku/internal/utils/utils.go:67.54,69.3 1 0
github.com/raysh454/moku/internal/utils/utils.go:69.8,71.3 1 0
github.com/raysh454/moku/internal/tracker/fs_helpers.go:19.72,21.43 1 20
github.com/raysh454/moku/internal/tracker/fs_helpers.go:21.43,23.3 1 0
github.com/raysh454/moku/internal/tracker/fs_helpers.go:26.2,27.47 2 20
github.com/raysh454/moku/internal/tracker/fs_helpers.go:27.47,29.3 1 0
github.com/raysh454/moku/internal/tracker/fs_helpers.go:32.2,33.16 2 20
github.com/raysh454/moku/internal/tracker/fs_helpers.go:33.16,35.3 1 0
github.com/raysh454/moku/internal/tracker/fs_helpers.go:36.2,39.15 2 20
github.com/raysh454/moku/internal/tracker/fs_helpers.go:39.15,40.21 1 20
github.com/raysh454/moku/internal/tracker/fs_helpers.go:40.21,43.4 2 0
github.com/raysh454/moku/internal/tracker/fs_helpers.go:47.2,47.47 1 20
github.com/raysh454/moku/internal/tracker/fs_helpers.go:47.47,49.3 1 0
github.com/raysh454/moku/internal/tracker/fs_helpers.go:52.2,52.39 1 20
github.com/raysh454/moku/internal/tracker/fs_helpers.go:52.39,54.3 1 0
github.com/raysh454/moku/internal/tracker/fs_helpers.go:57.2,57.40 1 20
github.com/raysh454/moku/internal/tracker/fs_helpers.go:57.40,59.3 1 0
github.com/raysh454/moku/internal/tracker/fs_helpers.go:60.2,63.48 2 20
github.com/raysh454/moku/internal/tracker/fs_helpers.go:63.48,65.3 1 0
github.com/raysh454/moku/internal/tracker/fs_helpers.go:68.2,68.49 1 20
github.com/raysh454/moku/internal/tracker/fs_helpers.go:68.49,70.3 1 0
github.com/raysh454/moku/internal/tracker/fs_helpers.go:72.2,72.12 1 20
github.com/raysh454/moku/internal/tracker/fs_helpers.go:76.38,81.37 2 20
github.com/raysh454/moku/internal/tracker/fs_helpers.go:81.37,83.3 1 0
github.com/raysh454/moku/internal/tracker/fs_helpers.go:86.2,86.12 1 20
github.com/raysh454/moku/internal/tracker/fs_helpers.go:91.57,98.16 4 2
github.com/raysh454/moku/internal/tracker/fs_helpers.go:98.16,100.3 1 0
github.com/raysh454/moku/internal/tracker/fs_helpers.go:103.2,103.38 1 2
github.com/raysh454/moku/internal/tracker/fs_helpers.go:103.38,105.3 1 0
github.com/raysh454/moku/internal/tracker/fs_helpers.go:107.2,107.21 1 2
github.com/raysh454/moku/internal/tracker/helpers.go:17.36,30.33 2 5
github.com/raysh454/moku/internal/tracker/helpers.go:30.33,31.44 1 40
github.com/raysh454/moku/internal/tracker/helpers.go:31.44,33.4 1 0
github.com/raysh454/moku/internal/tracker/helpers.go:37.2,38.16 2 5
github.com/raysh454/moku/internal/tracker/helpers.go:38.16,40.3 1 0
github.com/raysh454/moku/internal/tracker/helpers.go:42.2,42.54 1 5
github.com/raysh454/moku/internal/tracker/helpers.go:42.54,44.3 1 0
github.com/raysh454/moku/internal/tracker/helpers.go:46.2,46.12 1 5
github.com/raysh454/moku/internal/tracker/helpers.go:54.84,69.26 7 4
github.com/raysh454/moku/internal/tracker/helpers.go:69.26,71.17 2 16
github.com/raysh454/moku/internal/tracker/helpers.go:72.34,73.23 1 4
github.com/raysh454/moku/internal/tracker/helpers.go:74.34,75.25 1 4
github.com/raysh454/moku/internal/tracker/helpers.go:76.33,78.12 1 8
github.com/raysh454/moku/internal/tracker/helpers.go:82.3,82.38 1 8
github.com/raysh454/moku/internal/tracker/helpers.go:82.38,88.4 1 8
github.com/raysh454/moku/internal/tracker/helpers.go:91.2,102.16 3 4
github.com/raysh454/moku/internal/tracker/helpers.go:102.16,104.3 1 0
github.com/raysh454/moku/internal/tracker/helpers.go:106.2,106.26 1 4
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:30.89,31.19 1 5
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:31.19,33.3 1 0
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:36.2,37.51 2 5
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:37.51,39.3 1 0
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:42.2,44.16 3 5
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:44.16,46.3 1 0
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:49.2,49.40 1 5
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:49.40,52.3 2 0
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:55.2,57.16 3 5
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:57.16,60.3 2 0
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:62.2,69.8 2 5
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:76.134,77.21 1 8
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:77.21,79.3 1 0
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:80.2,80.19 1 8
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:80.19,82.3 1 0
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:84.2,90.16 3 8
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:90.16,92.3 1 0
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:93.2,99.34 5 8
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:99.34,101.3 1 0
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:104.2,105.51 2 8
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:105.51,107.3 1 0
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:110.2,111.16 2 8
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:111.16,113.3 1 0
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:114.2,114.15 1 8
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:114.15,115.69 1 8
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:115.69,117.4 1 0
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:121.2,122.24 2 8
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:122.24,125.3 1 8
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:127.2,131.16 2 8
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:131.16,133.3 1 0
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:136.2,140.16 2 8
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:140.16,142.3 1 0
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:145.2,149.16 2 8
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:149.16,151.3 1 0
github.com/raysh454/moku/internal/tracker/sqlite_tracker.go:154.2,154.20 1 8
